,性别,年龄,吸烟史,糖尿病史,高血压史,PCI史,脑梗塞史,既往调脂药,既往阿司匹林,既往ADP拮抗剂,既往ACEI,既往利尿剂,既往β受体阻滞剂,既往CA拮抗剂,梗死前心绞痛,收缩压,舒张压,心率,入院诊断,killip分级,梗死部位1,梗死部位2,梗死部位3,梗死部位4,梗死部位5,梗死部位6,甘油三酯,LDLC,HDLC,随机血糖,LPa,高敏C反应蛋白,BNP,TNI,PCI前CK,PCI前CKMB,PCI前阿司匹林,PCI前低分子肝素,PCI前ADP拮抗剂,PCI前2b3a拮抗剂,PCI前ACEI,PCI前ARB,PCI前硝酸酯,PCI前β阻滞剂,PCI前钙拮抗剂,PCI前溶栓,PCI前他汀,IABP,症状到PCI时间,病变支数,罪犯血管.2,罪犯血管.3,罪犯血管.4,术前TIMI血流,罪犯血管血栓数量,侧枝循环分级,PCI术中2b3a,PCI术中硝酸酯,PCI术中钙拮抗剂,PCI术中血栓抽吸,预扩张,后扩张,支架直径1,支架长度1,最大扩张压力,支架数量,球囊扩张次数,无复流
HDLC,0.035203808,0.02627204,0.033475176,-0.019107836,0.003027731,-0.017535483,0.003771919,-0.000338969,0.000479862,0.001558295,0.054565924,-0.12742787,0.017928801,-0.026009888,-0.020165022,-0.01707696,0.021708319,0.00810546,0.000207557,0.021758311,0.030641957,-0.016152703,0.006977645,0.031105161,0.014769316,0.019979529,0.018545529,-0.004200351,0.984790945,-0.0391836,0.003994418,-0.05214791,-0.00117548,0.003524499,0.007497929,0.00920375,-0.042732626,0.013008036,0.000183442,0.017317622,0.005611802,-0.001417427,0.018658488,-0.015310419,0.01252057,0.008011505,0.008223201,0.010231936,0.029437303,-0.021262355,0.003942776,0.02317538,-0.013039325,0.020751818,-0.012691298,0.014286736,0.008472126,0.022821218,0.004008353,0.0505818,0.028276345,0.000954161,0.013680201,-0.031232478,-0.025343051,-0.001108893,0.04155579,0.010580311
随机血糖,0.071599947,-0.000594859,-0.022803214,-0.288572561,0.019589883,0.010727367,-0.00290208,0.008511184,0.004756206,-0.008610583,-0.008910887,0.038479132,0.012142979,0.00478291,-0.062920396,0.053457559,0.004361399,-0.032906133,-0.020066123,0.019765179,0.007685873,0.002557027,-0.005150979,0.047440206,0.017070409,0.035667694,-0.024118684,0.013989951,-0.0391836,1.09013664,0.091066966,-0.026299631,0.01150137,-0.018291535,-0.002877355,-0.020173873,0.024253175,0.032656804,-0.033420185,-0.012700604,2.05E-05,-0.006146585,0.005118494,0.001064144,-0.003308528,0.015863643,0.050876005,-0.012780274,-0.022838285,-0.016790431,0.017788473,0.01814098,-0.031852059,0.06076772,0.024342567,-0.003376575,0.055989655,-0.019306659,0.006607922,-0.02926728,0.038824249,-0.070436012,0.007104598,-0.041034702,-0.019991482,-0.000686674,0.07301992,-0.185472521
LPa,0.089553463,-0.013984642,0.048594011,-0.030421828,0.033930975,0.005354279,0.013280048,0.007656378,0.006761958,0.006544412,0.010888431,0.021952967,0.005039032,-0.026510998,-0.054827106,0.064563288,-0.053192178,-0.023088726,0.012468752,0.022384436,0.064742897,-0.020915123,0.017120702,0.102646073,0.039574329,0.052679061,-0.04999104,0.019461015,0.003994418,0.091066966,1.00943048,0.062882621,0.023016253,0.002275683,0.010958217,0.004658408,0.004795929,-0.034659118,-0.014489441,0.023329345,0.036797431,0.001523305,-0.047633615,0.030900861,0.00672354,-0.002591846,-0.027170443,-0.055155353,-0.082808524,-0.025056765,0.01742648,0.03827056,-0.056673033,-0.002255474,-0.025289089,0.052448038,0.01692829,-0.028037654,-0.06213044,-0.079102567,-0.027564787,-0.040289021,0.004873001,-0.014406507,0.020197621,0.013014205,-0.008255081,0.047414811
高敏C反应蛋白,0.069637009,-0.045241595,-0.050145926,-0.02545224,-0.00235827,0.052383358,0.009100995,-0.002009982,0.024737052,0.018367902,-0.053420944,-0.011921218,-0.011004259,-0.003612362,0.03957285,0.016606745,-0.005453773,-0.071784302,0.045494973,0.057809675,0.005849595,0.007903379,0.022730058,-0.034776864,-0.058885667,-0.057266825,-0.102652949,0.006043543,-0.05214791,-0.026299631,0.062882621,1.119564479,-0.027930555,-0.052086297,-0.208808082,0.160290784,-0.008382491,-0.089357233,0.01386873,0.030539325,-0.000902708,-0.014674906,-0.112485601,0.023277312,0.007275893,-0.076417815,-0.041733087,-0.09744025,-0.133718523,-0.022806395,0.064624958,-0.036122012,0.038347125,-0.03967864,-0.110579228,0.034006197,0.069539415,-0.041103469,-0.118034085,-0.140518201,0.024598547,0.0449966,-0.003574669,0.006321998,-0.035680135,0.020130096,-0.012971692,0.063998637
BNP,0.039245671,-0.011974246,-0.003653103,-0.010028842,-0.068605113,-0.028739199,0.047511528,0.047885899,-0.013998791,0.003357909,0.017611904,0.052316615,0.052918504,0.024120544,-0.000969187,-0.078972587,0.037555297,-0.070190914,-0.093891082,-0.126727461,0.030214957,0.012085234,-0.015160164,0.029062777,-0.007667437,0.041042388,-0.044622098,0.016820323,-0.00117548,0.01150137,0.023016253,-0.027930555,1.047563333,0.031472934,0.007632793,-0.011929859,0.100023352,0.02905088,0.002173059,-0.017767364,0.057031917,0.002326786,0.032112854,-0.028720464,-0.027991203,-0.002518992,-0.035662005,-0.029867494,-0.128858478,-0.00198917,-0.045004084,0.031683472,-0.025373764,-0.011371629,-0.081921297,0.0673667,0.064856527,-0.027526657,0.001594743,-0.047218254,-0.084666726,-0.036876631,0.030995437,0.014279606,-0.061968051,-0.058390529,0.061345368,-0.032552539
TNI,0.004673489,-0.037468902,0.020240602,-0.012128347,0.013923941,-0.122791157,-0.046356718,0.089041283,-0.07999289,0.002440187,0.02065947,-0.002383124,0.038494895,-0.026135476,0.002432802,0.008088792,0.010668311,0.026953747,-0.01327124,-0.062783714,0.033261844,0.004772167,-0.057133902,0.016187282,-0.06794317,-0.011812277,-0.002946358,-0.086519782,0.003524499,-0.018291535,0.002275683,-0.052086297,0.031472934,1.888000665,-0.796934075,-0.474885461,0.02001469,0.097667743,-0.009669932,0.019053894,-0.021862341,-0.056372109,0.040560351,0.034915201,0.034235494,-0.255580748,-0.041508504,-0.167193993,-0.010457634,-0.014423696,-0.040963334,0.042095271,-0.023266449,0.005095444,0.041592858,0.04264377,0.084577536,-0.022208499,-0.026862526,0.007982987,0.029760828,-0.04386763,0.081624868,-0.021991484,0.04085464,-0.034837818,-0.078182793,0.105652871
PCI前CK,-0.06787167,-0.007424244,-0.001238208,0.008357017,0.062642842,0.031633592,0.000245804,-0.049243779,-0.000594997,-0.003112666,-0.004870415,0.038609117,-0.003676797,-0.070939118,0.082200395,0.102718743,-0.00591199,-0.095869506,0.026104501,-0.007491794,0.043316212,0.005769892,0.032329486,0.088640423,-0.014922113,0.029035024,0.038420842,0.009740285,0.007497929,-0.002877355,0.010958217,-0.208808082,0.007632793,-0.796934075,2.641892428,-1.383279031,0.023184126,-0.009238998,0.012065123,0.02059621,0.028631664,0.028285942,-0.034053144,-0.013360001,-0.026768224,-0.084260924,0.022968628,-0.000416156,0.076460778,0.092191502,0.014489524,-0.10160726,0.076918078,0.039570916,-0.095577455,0.034729202,-0.213129243,0.097666835,-0.13060057,0.038801048,-0.05080533,0.063150597,-0.113904508,0.072493788,-0.01344103,0.052191074,-0.061127836,0.166978948
PCI前CKMB,0.0477768,-0.029691562,0.019952425,0.122596403,-0.106138425,0.071490852,0.036159999,-0.082533534,0.073929122,0.037040089,0.014216915,-0.073569553,0.047969916,0.067974833,-0.010660112,-0.036006406,0.057222444,-0.038564208,0.00665927,-0.041212382,-0.05922417,0.051297909,0.007730037,-0.122421304,-0.11034207,-0.06824758,0.031036105,0.058569679,0.00920375,-0.020173873,0.004658408,0.160290784,-0.011929859,-0.474885461,-1.383279031,2.356308564,-0.062435613,-0.011740502,-0.00712754,-0.093855179,-0.050356993,-0.020934845,-0.044309964,-0.011396188,-0.032483495,-0.008798401,0.051400617,0.141117181,0.028571897,-0.068441814,0.023533396,-0.006281339,0.023707144,-0.012863873,-0.043192165,-0.027748173,0.196142716,0.001234502,0.095869518,-0.109427992,0.012561976,-0.019357978,-0.004150459,-0.04021526,-0.055135347,-0.09413664,0.025363345,-0.219559425
PCI前阿司匹林,0.036273445,0.110912657,-0.171512457,-0.053146268,0.011508774,-0.001217857,0.068290484,-0.006401408,0.077994113,-0.004589702,-0.11275182,-0.048496478,0.154333885,-0.004578489,-0.007294506,0.056892305,-0.283876029,-0.048072374,-0.013702943,-0.344850807,0.113872738,-0.044231577,0.043722106,0.055478515,0.047252104,0.062509126,-0.001775547,0.008324256,-0.042732626,0.024253175,0.004795929,-0.008382491,0.100023352,0.02001469,0.023184126,-0.062435613,1.467822149,0.043303575,-0.137093594,0.06025551,0.018675856,0.001484463,0.000770383,0.062156854,-0.042415407,0.032802352,0.08945361,0.01894868,-0.321037244,0.18985437,-0.117184728,-0.06919596,-0.063461548,0.093690407,0.23360674,-0.04079071,-0.034742447,-0.094168222,-0.002094862,-0.266670274,0.023855465,0.059028764,0.073493553,-0.091904102,0.097562904,-0.100534415,-0.052043694,0.057798058
PCI前低分子肝素,-0.028273892,-0.044046248,-0.012247484,0.018512152,0.036090556,0.022072671,0.002203956,-0.049292076,-0.0457326,0.022766314,-0.035465573,0.020256071,0.043087645,-0.02770614,0.007967191,-0.017119868,0.018506571,-0.004122472,-0.077661895,0.035077136,0.005228907,-0.00253073,0.005685054,0.101353807,-0.033394309,0.025802268,0.041211544,-0.07632384,0.013008036,0.032656804,-0.034659118,-0.089357233,0.02905088,0.097667743,-0.009238998,-0.011740502,0.043303575,1.324996496,0.163768889,-0.013885521,-0.163290887,-0.020795866,-0.048138167,-0.085521256,0.044456726,-0.030840809,-0.264507071,-0.024150393,-0.26106125,0.003361686,0.026228445,-0.012986607,-0.01064004,0.018696918,0.010832467,0.027639937,0.014696578,0.042123956,-0.013293792,0.084125767,0.03906561,-0.029050354,-0.018439235,-0.021990058,-0.005903188,-0.018445083,-0.069793247,0.051488825
PCI前ADP拮抗剂,-0.029857273,-0.021898786,0.060286941,-0.026394545,0.020441512,0.000470387,-0.033964671,-0.026606331,0.003451544,0.037175411,0.028192862,-0.019929325,-0.02995736,0.019279665,-0.009755556,-0.012031968,0.038803358,0.03389194,0.001429339,-0.051309354,-0.025817008,0.015997467,0.007781458,0.012723083,-0.058749179,-0.024646336,-0.033188547,-0.018854212,0.000183442,-0.033420185,-0.014489441,0.01386873,0.002173059,-0.009669932,0.012065123,-0.00712754,-0.137093594,0.163768889,1.028497849,-0.020952594,0.008091566,0.001139381,0.004907696,-0.016695005,0.081313445,-0.035980628,-0.112989698,-0.014756907,0.035082163,-0.061807917,0.086881218,-0.001115267,-0.013625328,-0.010881496,0.006278985,-0.020446856,-0.018493884,-0.01113823,-0.071946698,0.078078547,-0.050451327,0.037224576,0.002383172,-0.006172418,0.006381908,-0.010677641,-0.045864476,0.058253329
PCI前2b3a拮抗剂,-0.041400512,0.026811914,0.03765404,-0.003050384,-0.026470294,0.073651933,0.069407511,0.020790733,-0.034264576,-0.033293061,-0.013794062,-0.051225121,0.002328091,-0.015614423,-0.053770004,0.063105426,-0.069153429,-0.066264261,0.010372376,-0.038776515,0.014478409,-0.001101641,-0.024749352,-0.013586321,-0.045808011,-0.027823797,0.001575025,-0.073747909,0.017317622,-0.012700604,0.023329345,0.030539325,-0.017767364,0.019053894,0.02059621,-0.093855179,0.06025551,-0.013885521,-0.020952594,1.06243914,0.018137078,0.00026277,-0.13141357,-0.00792252,0.040092209,0.095312227,0.102697739,-0.013394884,-0.037880757,-0.007146248,-0.033981495,-0.02333786,-0.051280528,-0.000787039,-0.012058778,0.020379613,0.048156264,0.039966574,-0.01367276,0.06435565,-0.02912927,0.051728208,-0.009856224,0.017177302,0.036188857,-0.03562567,-0.026773625,0.058944548
PCI前ACEI,0.035909186,-0.015070084,-0.002223921,-0.047728112,-0.042300125,-0.00035762,-0.031729797,0.077867198,-0.049802836,-0.011417341,0.003666915,0.016615606,-0.004699977,0.028973087,-0.004915267,-0.042294288,-0.000584875,0.038056288,-0.012157689,0.033235706,-0.056248318,0.039705837,-0.072531766,-0.021435271,-0.023426637,-0.015779162,-0.013373309,0.016283527,0.005611802,2.05E-05,0.036797431,-0.000902708,0.057031917,-0.021862341,0.028631664,-0.050356993,0.018675856,-0.163290887,0.008091566,0.018137078,1.398970867,0.138878475,0.008664021,-0.27736834,-0.058097881,0.069086488,-0.46953624,-0.015958395,-0.117813636,-0.052311561,-0.006468139,-0.02486375,-0.024249259,0.012088431,0.016199138,-0.013447731,-0.010574225,0.057118455,-0.087006434,-0.047109657,0.009056554,0.072292078,-0.035849369,0.031966892,0.015451009,0.001745837,0.044239971,0.050128152
PCI前ARB,-0.003416885,0.006302292,-0.003808898,0.021934429,0.047582064,-0.019592574,0.011243665,-0.06777746,-0.069315535,0.056169437,-0.061206141,0.006931782,-0.091698152,0.022879205,0.012922233,-0.011560374,-0.011097452,0.004510356,-0.05914945,0.05465138,0.041857362,-0.022702214,0.024201224,0.047779274,0.031560663,0.031694825,0.005201902,-0.006083151,-0.001417427,-0.006146585,0.001523305,-0.014674906,0.002326786,-0.056372109,0.028285942,-0.020934845,0.001484463,-0.020795866,0.001139381,0.00026277,0.138878475,1.059044433,0.005198258,-0.168523972,0.030099889,0.017564527,-0.166104752,-0.006536735,0.075651024,0.069919755,0.004522768,0.015991001,-0.055731613,-0.001042296,0.084768542,-0.019624534,-0.019194144,-0.000514216,-0.003083715,0.009118832,-0.041516711,0.059567813,-0.022922133,-0.041403124,0.013531124,0.001310003,-0.005756037,-0.029722621
PCI前硝酸酯,-0.001048983,0.031656367,-0.031925748,-0.010087473,-0.06315955,0.008616153,-0.016116097,0.021065616,0.006009304,-0.022318203,-0.009383925,0.005363181,-0.011082362,0.109383364,-0.086518654,-0.040598279,0.039964267,0.098557902,4.58E-05,-0.053331563,-0.094665622,0.007395168,-0.019859243,-0.018489215,-0.062905084,-0.076652908,0.028995791,0.020036283,0.018658488,0.005118494,-0.047633615,-0.112485601,0.032112854,0.040560351,-0.034053144,-0.044309964,0.000770383,-0.048138167,0.004907696,-0.13141357,0.008664021,0.005198258,1.125228663,-0.001507858,-0.125096559,0.032437762,0.112355333,0.104228765,0.078570414,0.051461215,-0.013629108,-0.048760249,0.025067952,0.01710243,-0.064818682,-0.008721627,0.032533788,0.126042999,0.010447724,0.065887615,-0.06541443,-0.03253893,0.020473868,-0.059229413,0.003020384,-0.021930012,0.002393798,-0.097738724
PCI前β阻滞剂,-0.006633454,0.038844299,0.016355467,-0.019595484,0.057193079,0.070320285,0.033371004,-0.002981872,-0.012489782,-0.010220378,0.037658231,0.015629257,-0.007882646,-0.034026553,-0.001348548,-0.031871323,0.014484861,-0.015667797,-0.010400645,-0.085838093,-7.86E-05,0.01361037,-0.028125984,0.010443036,-0.021841765,0.004265402,-0.001269728,0.012745055,-0.015310419,0.001064144,0.030900861,0.023277312,-0.028720464,0.034915201,-0.013360001,-0.011396188,0.062156854,-0.085521256,-0.016695005,-0.00792252,-0.27736834,-0.168523972,-0.001507858,1.236277961,-0.10862755,0.010176087,-0.186213965,0.036664506,-0.130880446,0.001454607,-0.025529171,0.000307228,-0.007146844,-0.024600572,-0.037127565,0.044402068,-0.023522733,-0.005375722,-0.009703122,0.027229877,-0.016582608,0.017547843,0.003813137,0.005046986,0.015849196,0.024943288,-0.052839331,0.04410163
PCI前钙拮抗剂,0.038984923,0.022551219,0.025934795,0.0164409,0.079758848,0.014226197,0.011619498,0.012879334,-0.058816376,0.00546376,0.02297423,-0.054941837,-0.008942214,-0.046842361,0.039756158,-0.00886593,0.029247003,-0.017544898,-0.028161846,0.00556,0.02836075,-0.005159737,0.019262717,-0.004029057,0.007703767,0.012895817,-0.001673756,-0.008246222,0.01252057,-0.003308528,0.00672354,0.007275893,-0.027991203,0.034235494,-0.026768224,-0.032483495,-0.042415407,0.044456726,0.081313445,0.040092209,-0.058097881,0.030099889,-0.125096559,-0.10862755,1.015473016,0.001353461,-0.069537832,0.006322707,0.062368562,-0.036216764,0.007259669,0.006743198,-0.01730787,0.01796348,-0.007548042,-0.004011081,-0.036256118,-0.03305954,-0.011868924,0.059772275,-0.022037107,0.019767581,0.008088178,0.000823556,-0.022552892,0.001882559,-0.010201222,0.030846621
PCI前溶栓,-0.015540814,0.008026994,-0.066825489,0.02017346,-0.040694877,0.011192482,0.015783985,0.021282898,0.046423534,-0.026239215,0.022342319,-0.038928885,-0.061839534,0.011410562,-0.063602893,-0.048922959,0.000512313,0.037728847,0.058719553,0.003411377,-0.068993062,-0.001317198,0.003775686,0.006680797,-0.073202465,-0.054086317,-0.022071301,0.011719377,0.008011505,0.015863643,-0.002591846,-0.076417815,-0.002518992,-0.255580748,-0.084260924,-0.008798401,0.032802352,-0.030840809,-0.035980628,0.095312227,0.069086488,0.017564527,0.032437762,0.010176087,0.001353461,1.108326779,-0.016021529,0.011854159,-0.062806505,-0.003344793,-0.025211556,0.016489079,-0.042584108,0.010842408,0.062142928,-0.028717461,-0.015421963,0.03687243,0.032203829,0.057206673,0.006678565,-0.030904676,-0.049397138,0.026070535,-0.019480942,0.007146711,0.053780716,-0.083993525
PCI前他汀,-0.045600952,-0.034077187,0.004930731,0.0332845,-0.048367305,-0.059915151,0.066552762,0.016710527,-0.020846123,0.017248745,0.031734404,-0.049920186,-0.005417372,0.038409458,-0.027918233,0.061155349,-0.003581872,0.018899218,-0.026116161,0.095143043,0.029187738,-0.00121388,0.050739644,0.023502518,-0.031800241,0.022147787,0.013715326,0.024575324,0.008223201,0.050876005,-0.027170443,-0.041733087,-0.035662005,-0.041508504,0.022968628,0.051400617,0.08945361,-0.264507071,-0.112989698,0.102697739,-0.46953624,-0.166104752,0.112355333,-0.186213965,-0.069537832,-0.016021529,1.591324505,0.041564015,-0.343391575,0.023899595,-0.032987976,0.007222328,-0.05251105,0.040667555,0.033711477,-0.003207808,0.054257195,0.041906805,0.07009487,-0.025644719,-0.017143134,0.023529129,-0.003194977,0.016538806,0.004054676,0.006203184,0.033632569,-0.040712773
IABP,-0.057396688,0.03694869,0.064934032,-0.004010695,-0.010804978,0.031532583,0.018845405,-0.017945936,-0.002315471,0.014946275,0.013655521,0.005156983,-0.028669917,-0.004320895,-0.027898826,0.011056122,0.067406692,-0.058059004,-0.050701919,-0.169301961,-0.005539231,0.026297184,-0.006190621,-0.051086283,-0.053434441,-0.008708275,0.04735117,0.042416333,0.010231936,-0.012780274,-0.055155353,-0.09744025,-0.029867494,-0.167193993,-0.000416156,0.141117181,0.01894868,-0.024150393,-0.014756907,-0.013394884,-0.015958395,-0.006536735,0.104228765,0.036664506,0.006322707,0.011854159,0.041564015,1.157285393,0.019986697,-0.07783402,-0.019290085,0.003945002,0.022972736,0.029574614,-0.031863612,-0.053703816,-0.050064859,-0.115560614,0.082492995,-0.043008983,0.016809901,0.025247503,0.030228707,0.018056072,0.004948669,-0.06498198,0.041979639,-0.233556969
症状到PCI时间,0.026252382,0.019181336,-0.043265133,-0.013443659,0.03203494,-0.038463567,-0.037321686,-0.019461383,0.02563519,0.038240007,0.047342946,-0.036096464,0.033104048,-0.014857606,0.051295254,-0.013170194,0.006214009,0.02416172,-0.113092187,-0.02396187,-0.010154585,-0.026995264,0.034956716,-0.0482379,0.036297548,-0.025502673,-0.030153784,-0.045725012,0.029437303,-0.022838285,-0.082808524,-0.133718523,-0.128858478,-0.010457634,0.076460778,0.028571897,-0.321037244,-0.26106125,0.035082163,-0.037880757,-0.117813636,0.075651024,0.078570414,-0.130880446,0.062368562,-0.062806505,-0.343391575,0.019986697,1.483439087,0.076582205,-0.052398053,-0.029474722,0.052582069,-0.035844076,0.106451023,-0.066464447,-0.018262381,0.074338653,0.009159523,0.200431743,-0.013965916,-0.026940066,0.045792532,-0.000796725,0.036108561,-0.013653058,-0.01312179,-0.082322188
病变支数,0.033089569,-0.022462777,-0.060075353,-0.084562669,-0.057072594,-0.052040617,0.029816267,-0.055063395,-0.020028494,0.04781138,0.010928447,-0.010917629,-0.030745441,-0.022475097,-0.008887535,-0.071105945,0.019420227,0.024552019,-0.019963503,0.024399166,0.087959144,-0.004490536,0.013662022,-0.04939368,0.075258859,0.053806268,0.012248291,0.011798677,-0.021262355,-0.016790431,-0.025056765,-0.022806395,-0.00198917,-0.014423696,0.092191502,-0.068441814,0.18985437,0.003361686,-0.061807917,-0.007146248,-0.052311561,0.069919755,0.051461215,0.001454607,-0.036216764,-0.003344793,0.023899595,-0.07783402,0.076582205,1.096050152,0.016315128,-0.007760712,-0.030948258,0.055099119,0.039060689,0.00743606,-0.025949564,-0.065091269,0.10169519,0.01701956,-0.018023439,-0.000584395,0.040953269,-0.095193507,-7.31E-05,-0.036961285,0.000283034,-0.035142982
罪犯血管.2,0.008733427,-0.07399096,0.014821563,0.008762068,0.069048072,0.128459921,0.028782615,0.007264537,-0.012660208,-0.032315753,-0.013967477,-0.016760416,-0.091333515,-0.035382253,-0.036985577,-0.011475334,-0.021488474,-0.013944741,0.15325848,-0.059314346,-0.423419002,0.149260968,-0.175916296,0.107444766,-0.409974608,-0.298273372,0.031603416,-0.006955571,0.003942776,0.017788473,0.01742648,0.064624958,-0.045004084,-0.040963334,0.014489524,0.023533396,-0.117184728,0.026228445,0.086881218,-0.033981495,-0.006468139,0.004522768,-0.013629108,-0.025529171,0.007259669,-0.025211556,-0.032987976,-0.019290085,-0.052398053,0.016315128,6.57188785,3.839156199,5.343598776,0.002876345,0.028878622,-0.006327222,-0.01757692,-0.031078952,0.092435067,-0.023072825,0.013151331,-0.021574425,0.002092245,-0.008567071,-0.057542598,0.002072231,-0.005312559,-0.050297938
罪犯血管.3,0.029427779,-0.052554606,-0.071194528,-0.004158353,0.053698242,0.034955727,0.021305575,0.048506954,0.009371998,-0.053110547,0.046751642,-0.002639917,-0.022878432,-0.105877563,-0.039074429,-0.066791253,0.078272047,0.016273289,-0.034993461,-0.042052622,0.262229203,-0.144366287,0.024806307,0.174697525,0.276307756,0.218401804,-0.033544746,0.029023143,0.02317538,0.01814098,0.03827056,-0.036122012,0.031683472,0.042095271,-0.10160726,-0.006281339,-0.06919596,-0.012986607,-0.001115267,-0.02333786,-0.02486375,0.015991001,-0.048760249,0.000307228,0.006743198,0.016489079,0.007222328,0.003945002,-0.029474722,-0.007760712,3.839156199,3.632722024,3.75363872,0.034168532,0.036475469,0.027383002,0.009276663,0.000279907,0.011601095,-0.048280656,-0.087490537,0.009603994,0.165206064,0.101634672,-0.021834466,0.024858258,0.095155824,0.061793907
罪犯血管.4,0.0365871,-0.03184663,-0.051114564,-0.058832453,0.004611934,0.03622017,-0.010005026,-0.004107057,0.066697185,-0.036961867,-0.011331325,0.017847432,-0.050955417,-0.073880428,-0.006387078,0.048724063,0.009733586,-0.067384323,0.129846187,0.020922612,0.340959837,-0.126632582,0.089893548,-0.168924502,0.348373846,0.192756343,-0.034366745,0.009234383,-0.013039325,-0.031852059,-0.056673033,0.038347125,-0.025373764,-0.023266449,0.076918078,0.023707144,-0.063461548,-0.01064004,-0.013625328,-0.051280528,-0.024249259,-0.055731613,0.025067952,-0.007146844,-0.01730787,-0.042584108,-0.05251105,0.022972736,0.052582069,-0.030948258,5.343598776,3.75363872,6.115139545,0.019938689,-0.108012952,-0.0285206,0.031671793,-0.03620528,0.069864707,0.010459686,0.079282993,-0.003594438,-0.033100922,-0.029802204,-0.098618167,-0.028677768,0.055425259,0.026851818
术前TIMI血流,0.01558478,-0.022632055,-0.035755892,-0.026026267,-0.024537074,-0.011675839,-0.004989008,-0.011125322,0.043459242,0.015897284,-0.03875227,-0.008115516,-0.057234796,-0.012333026,-0.001195464,0.033477976,0.01162529,0.021324518,-0.010581994,-0.013381897,-0.00397416,-0.019031027,-0.016238819,0.004672322,0.013461921,-0.020954994,-0.037252826,0.012306327,0.020751818,0.06076772,-0.002255474,-0.03967864,-0.011371629,0.005095444,0.039570916,-0.012863873,0.093690407,0.018696918,-0.010881496,-0.000787039,0.012088431,-0.001042296,0.01710243,-0.024600572,0.01796348,0.010842408,0.040667555,0.029574614,-0.035844076,0.055099119,0.002876345,0.034168532,0.019938689,1.0104797,0.04720493,-0.032881158,0.004001374,5.79E-05,0.032645367,0.010562441,0.05004253,0.002281881,-0.022176008,0.035025646,0.021519132,-0.077121592,-0.053491414,0.065836658
罪犯血管血栓数量,0.013723172,-0.007805598,-0.071642582,5.65E-05,-0.044494323,-0.028693849,0.047555547,0.029899695,-0.033789392,0.063114494,0.014670085,0.043270309,-0.04511846,-0.01136848,-0.064210501,0.095201288,-0.03790865,-0.021076431,-0.021802454,0.110961586,0.047908561,0.002188434,0.028142429,-0.007529847,0.015234064,0.035494286,-0.000212651,-0.057634537,-0.012691298,0.024342567,-0.025289089,-0.110579228,-0.081921297,0.041592858,-0.095577455,-0.043192165,0.23360674,0.010832467,0.006278985,-0.012058778,0.016199138,0.084768542,-0.064818682,-0.037127565,-0.007548042,0.062142928,0.033711477,-0.031863612,0.106451023,0.039060689,0.028878622,0.036475469,-0.108012952,0.04720493,1.313915069,-0.111156486,-0.102156444,0.025604087,0.001316565,-0.170754402,-0.014488364,0.037619958,0.059941506,-0.002975453,-0.044134768,-0.034818982,-0.001291901,-0.344792371
侧枝循环分级,-0.010388143,0.001435496,-0.009750613,0.009548773,-0.022091209,-0.117405721,0.023289442,0.026123792,-0.159154916,-0.006319955,-0.020745592,0.039556994,0.006969495,-0.043895185,0.011439201,0.021757702,0.014759036,-0.004572114,-0.026242545,0.055751218,0.01757544,-0.001770103,-0.029971271,0.02529905,0.006552566,0.007849918,0.021066617,-0.042695778,0.014286736,-0.003376575,0.052448038,0.034006197,0.0673667,0.04264377,0.034729202,-0.027748173,-0.04079071,0.027639937,-0.020446856,0.020379613,-0.013447731,-0.019624534,-0.008721627,0.044402068,-0.004011081,-0.028717461,-0.003207808,-0.053703816,-0.066464447,0.00743606,-0.006327222,0.027383002,-0.0285206,-0.032881158,-0.111156486,1.053329696,0.034714219,-0.017977327,-0.044858756,-0.025166182,-0.052291231,0.020935629,-0.006109034,0.020236479,-0.020663052,0.031905309,-0.059154689,0.164264204
PCI术中2b3a,-0.004960956,-0.03843742,-0.046533465,0.01692886,-0.045446876,0.021550622,0.02074713,0.01728249,-0.009310526,0.006842586,0.033114048,0.055082644,0.066770028,-0.004854242,0.084265376,0.077288884,-0.100564842,-0.010554039,0.007223647,0.005522715,0.049552171,0.00485876,0.007956592,-0.077019217,-0.007465825,0.003626307,-0.05843687,0.00191638,0.008472126,0.055989655,0.01692829,0.069539415,0.064856527,0.084577536,-0.213129243,0.196142716,-0.034742447,0.014696578,-0.018493884,0.048156264,-0.010574225,-0.019194144,0.032533788,-0.023522733,-0.036256118,-0.015421963,0.054257195,-0.050064859,-0.018262381,-0.025949564,-0.01757692,0.009276663,0.031671793,0.004001374,-0.102156444,0.034714219,2.089634578,-0.775205195,-0.313301079,-0.29588952,0.222485143,0.048394141,-0.010532741,-0.048083887,-0.013662727,0.042239544,0.121791973,-0.475942034
