"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68"
"22",-0.016305887533183,-0.0175860182503609,0.0221191564871942,0.0171473681680946,0.0084038248154955,0.0255020059665426,-0.00846699765957575,-0.000518427971580479,-0.0196052879365753,-0.0216690669767461,0.0176309198829193,0.00621707317949136,0.0136979927159071,0.0372598781715872,-0.0132864953553427,-0.0156110178439735,-0.0106003682383849,0.0271675684580795,0.00211488389046977,0.00713037206008437,3.03510323691212,8.62772361045635,1.22725745092738,2.738906575673,2.55848267135539,-6.67231026200215,0.0283184058957296,0.00754122391881354,-0.0161527031152568,0.00255702737505787,-0.0209151227734197,0.00790337909512993,0.0120852342089955,0.00477216670186942,0.00576989174155131,0.0512979091149117,-0.0442315774719337,-0.00253073004600126,0.0159974671930292,-0.00110164091782558,0.0397058374388914,-0.0227022137854547,0.00739516750546487,0.0136103704358466,-0.00515973657469824,-0.00131719822145798,-0.00121387970829104,0.0262971837639342,-0.0269952638503166,-0.00449053571691058,0.149260968189638,-0.144366286534576,-0.126632582419008,-0.0190310269876911,0.00218843370985694,-0.0017701033497044,0.00485875992951601,0.00604008337725412,0.0222936428198698,-0.00228555776864281,-0.0169110066003278,0.036048573601457,-0.00641344191971003,0.0258951656769678,-0.0203926087185735,-0.0122636155761848,-0.003137890654701,-0.0139906296187109
"23",-0.0297755021935171,0.0186789446289156,0.00757228604292295,-0.0104954784799042,0.00663649996151255,-0.00956894087772826,-0.0288964732232515,-0.0506415688729571,0.0649270280149951,0.00565688756876237,-0.0232946245364679,0.00982829988387351,0.0111607075748208,-0.00149805433345356,0.0158820531765744,0.0138039156480492,-0.0135373018650802,0.0102344635085715,-0.0637352894394847,0.0606417325587804,0.883224476022848,1.22725745092738,1.29121162790796,0.606553877738499,0.747347708980195,-0.78194292719033,-0.0384525001913731,0.00513486578487912,0.00697764549976883,-0.00515097938960261,0.0171207017571009,0.0227300576991844,-0.0151601636295223,-0.0571339023970708,0.0323294860968784,0.00773003683826051,0.043722105902431,0.00568505418428524,0.00778145768249425,-0.0247493517614828,-0.0725317656220972,0.0242012235434364,-0.0198592425748033,-0.0281259836618729,0.01926271718056,0.0037756864544181,0.050739643702617,-0.00619062143674289,0.0349567156968896,0.0136620223092068,-0.17591629558423,0.0248063073786993,0.0898935477864833,-0.016238819481897,0.0281424288883941,-0.029971270774503,0.00795659179490567,0.00875571607802653,-0.0245564717684007,0.0417271332659617,0.0136462699521126,-0.0287478302718169,0.0227456972077407,0.0186484824922795,0.0586982177567087,0.0261288761158996,-0.062570203879349,0.0365330999375198
"24",0.0629684818302717,0.0162200636793891,0.00400218330716578,-0.0252341711794721,0.026471027371944,0.0546030752349303,-0.0172797394610326,-0.0310092034538946,-0.0560547235714787,0.0106015477268926,-0.021393542945592,0.0409933112938587,0.00700468823049976,-0.0138593136041696,0.0313080955939526,0.0495881371849705,-0.00880632242554323,-0.0277090155833582,-0.0619844510959458,-0.0421902873278558,1.54049223353552,2.738906575673,0.606553877738499,2.30809335094651,1.32395017426743,-1.89835271534453,-0.0265704441224977,0.00135790546938045,0.0311051609168069,0.0474402063569626,0.102646072589382,-0.0347768638003985,0.0290627768104362,0.016187281520998,0.0886404228447122,-0.122421303862517,0.0554785150065682,0.101353806602713,0.0127230829903633,-0.0135863214456748,-0.0214352707128461,0.0477792740768474,-0.0184892147884398,0.0104430364671374,-0.00402905665998898,0.00668079739862272,0.023502517616193,-0.0510862825653614,-0.0482379001914474,-0.0493936797013089,0.107444765978353,0.174697524638159,-0.168924502318323,0.00467232247144306,-0.00752984704749793,0.0252990503522746,-0.0770192168416561,0.0138869092577545,-0.0374174093568531,-0.0698784570715113,0.0344895384819482,-0.0426363178135213,-0.0558620368297417,-0.0641583034312068,0.0494950072167758,0.0591399098818478,-0.102175049261193,0.0668528655249261
"25",0.0402161601036606,-0.00455193490600638,-0.0352016003023728,-0.0458626622695766,-0.0607323650718335,-0.0253434780021913,2.01720920589155e-05,-0.0150732300032953,0.0753359745599211,0.0130259876389825,0.0046134550017222,0.0279840916047055,0.0195306048365426,-0.0213458765077437,0.000504054978196212,0.0348518326619286,-0.013509504871793,-0.0669041110234161,0.00173350850015239,-0.011723595017205,1.97944583918537,2.55848267135539,0.747347708980195,1.32395017426743,2.5953448826699,-1.58554125704082,-0.018726725792677,-0.0281250481788015,0.0147693163107535,0.0170704089203608,0.0395743293621834,-0.0588856673966542,-0.00766743668654819,-0.0679431696434683,-0.0149221130682282,-0.110342070145627,0.0472521039979039,-0.0333943088824534,-0.0587491787385484,-0.0458080113521338,-0.0234266371368047,0.0315606630547511,-0.062905083778999,-0.0218417646065531,0.00770376728316635,-0.0732024650545831,-0.0318002406416393,-0.0534344409339188,0.036297548449161,0.0752588593028966,-0.40997460821998,0.276307755704261,0.348373845840675,0.013461921226858,0.015234064216726,0.00655256558842309,-0.00746582537215367,-0.0395261963559717,-0.0490651419852599,-0.000626677388742454,0.0578892595965004,-0.0474573729488146,0.0386165846106793,0.00777815775530953,0.0156965948369457,0.0728737488415454,-0.035203039752249,0.00326898980004886
"26",0.0364377542563207,-0.00169927927830889,-0.00608732733855491,-0.0465917128403331,-0.0119171077850124,0.021181447408677,-0.00653142379378822,-0.0377212741731951,0.0342951123585064,-0.000229101388729073,-0.00167455654024136,0.0421663066079819,0.0413378441525493,-0.00622289534264866,-0.00638470115596331,0.0102064939184692,-0.0101601293205506,-0.0545322026612891,-0.0754323697647081,0.0245417795638686,-1.89890792656492,-6.67231026200215,-0.78194292719033,-1.89835271534453,-1.58554125704082,6.27945967879852,0.00474213487243761,0.0110493441953641,0.0199795288658831,0.0356676943484157,0.0526790606809095,-0.0572668250794915,0.0410423881960922,-0.0118122772823003,0.0290350239899481,-0.0682475800939591,0.0625091259861395,0.0258022677998438,-0.0246463358604993,-0.0278237968916061,-0.0157791620713314,0.0316948254350551,-0.0766529083382776,0.00426540213648161,0.0128958165534104,-0.0540863165299096,0.0221477873285169,-0.00870827486169457,-0.0255026729194098,0.0538062678352987,-0.298273372281774,0.218401803766699,0.192756342759741,-0.0209549940267608,0.035494285692808,0.00784991842517447,0.00362630682714995,-0.0584090665829552,-0.0195145387749928,0.0133339649476568,0.0416802274145835,-0.0596736652034598,0.0368602697918501,0.0183354402924829,0.0131683765877224,0.0448559303167916,-0.0571636220038581,0.0375601548631826
"27",0.00709792439425475,-0.00655707359846939,0.00162340156327923,-0.021860339851546,-0.0516496608519567,0.0240938177085308,0.0586889433806971,0.00835976582670874,0.0154817075046024,-0.0165601790067947,-4.29059121007921e-05,-0.0103220772104117,-0.00928748650062272,0.0177385489873559,0.0187431795224045,-0.0247325771275084,-0.0138161724001051,-0.0707420108248249,-0.00464396047348713,0.0292933525238139,0.00652286134638391,0.0283184058957296,-0.0384525001913731,-0.0265704441224977,-0.018726725792677,0.00474213487243761,1.00667237357264,-0.0309377063413149,0.0185455287192104,-0.0241186844799602,-0.0499910397365076,-0.102652949142187,-0.0446220980416274,-0.00294635823583323,0.0384208418310581,0.0310361047986426,-0.0017755466407843,0.041211544093735,-0.0331885466811743,0.00157502522121262,-0.0133733085071852,0.00520190200969591,0.028995791076355,-0.00126972824263558,-0.00167375623313588,-0.0220713013166524,0.0137153259087189,0.0473511703620573,-0.0301537840973835,0.0122482905353628,0.0316034162419536,-0.0335447458804583,-0.0343667447886896,-0.0372528256553021,-0.000212651148145184,0.0210666174152234,-0.0584368696518065,0.0449450526267735,0.0974611722906791,0.0199040115272624,-0.00996435428101751,-0.0256718331336821,-0.0187352429910164,-0.0408188479029832,0.0231515781554266,0.00333146744732543,-0.031723413503887,-0.0566741928651761
"28",-0.00309159891563762,0.00166085744984051,-0.0111947261412159,0.0161519465673237,0.0312840582746491,0.0121532490961607,-0.00595602610313538,-0.00193398503178141,0.0291336254026494,0.00164522694256977,0.00669759496478105,0.00968334092698074,-0.00142296948427562,-0.00406974784915113,-0.0407153633537506,0.0220569753606666,-0.0351470619034879,-0.0129582151498283,0.00828861224953883,-0.0369688920382319,0.0138794812647138,0.00754122391881354,0.00513486578487912,0.00135790546938045,-0.0281250481788015,0.0110493441953641,-0.0309377063413149,1.00771921987479,-0.0042003508040997,0.0139899509171464,0.0194610154362979,0.00604354305264874,0.0168203225524131,-0.0865197817476898,0.00974028469167057,0.0585696789263208,0.00832425646980519,-0.0763238395387304,-0.0188542116622255,-0.0737479088227586,0.0162835265176886,-0.00608315106090978,0.0200362825372531,0.0127450545340048,-0.00824622210916295,0.011719377444015,0.0245753244862787,0.0424163329096569,-0.0457250122058108,0.0117986772451693,-0.00695557060884519,0.0290231426130685,0.00923438290267151,0.0123063272157902,-0.0576345368824022,-0.0426957782316843,0.00191638004538785,-0.0787434086773919,-0.12710715836287,-0.0224373939844257,-0.00726147119914109,-0.0031413137766172,0.122813650502395,0.0153307923789539,-0.0540793925756897,0.00542480282144267,0.0697330324049039,0.119272967665404
"29",0.0352038080669143,0.0262720399497561,0.0334751757807824,-0.0191078356324773,0.00302773090629475,-0.0175354830313711,0.00377191850027733,-0.000338968966667125,0.000479861609239349,0.00155829519145516,0.0545659238520397,-0.127427869625447,0.017928800779085,-0.0260098884849653,-0.0201650215633309,-0.0170769600308523,0.0217083194117291,0.00810546033164883,0.000207556742321844,0.0217583106730307,0.0306419569071958,-0.0161527031152568,0.00697764549976883,0.0311051609168069,0.0147693163107535,0.0199795288658831,0.0185455287192104,-0.0042003508040997,0.984790944610175,-0.0391836000966757,0.00399441818404253,-0.052147910118022,-0.00117547957994006,0.00352449855781123,0.0074979294838661,0.00920375041505512,-0.0427326260212683,0.0130080363071733,0.000183441760313053,0.0173176221470072,0.00561180206556778,-0.00141742717691271,0.018658487855488,-0.0153104194908405,0.0125205702708496,0.00801150527654902,0.00822320076194359,0.0102319356354278,0.0294373030218734,-0.0212623547724646,0.00394277588753688,0.0231753802359648,-0.0130393251401686,0.0207518176282482,-0.0126912978901111,0.0142867355051445,0.00847212587876927,0.0228212177868529,0.00400835345624707,0.0505817996203276,0.028276345004399,0.000954160624548059,0.013680200614515,-0.0312324779670967,-0.0253430510404512,-0.00110889251434883,0.0415557895495058,0.0105803105986879
"30",0.0715999474582133,-0.000594859036265848,-0.0228032138362759,-0.288572561090294,0.0195898833101617,0.0107273666051146,-0.002902079656802,0.00851118407794816,0.00475620624559456,-0.00861058293968482,-0.00891088741808099,0.0384791318657895,0.0121429791479078,0.00478290977175012,-0.0629203964609611,0.0534575586262175,0.00436139915556049,-0.0329061328725289,-0.0200661226076635,0.0197651788411128,0.00768587307080832,0.00255702737505787,-0.00515097938960261,0.0474402063569626,0.0170704089203608,0.0356676943484157,-0.0241186844799602,0.0139899509171464,-0.0391836000966757,1.09013663985385,0.0910669657335153,-0.0262996313041332,0.0115013698087441,-0.018291535176394,-0.00287735497425271,-0.020173873236025,0.0242531751693454,0.0326568040284981,-0.0334201849370903,-0.0127006037219262,2.04857947307838e-05,-0.00614658521394567,0.00511849356156356,0.00106414365155362,-0.00330852835944489,0.015863642834382,0.0508760048123979,-0.0127802737785129,-0.0228382847887725,-0.0167904310202952,0.0177884725390274,0.0181409796314061,-0.0318520590481153,0.0607677197930031,0.0243425672133792,-0.00337657478433687,0.0559896546426684,-0.0193066589954711,0.00660792218132143,-0.0292672797608387,0.0388242487478071,-0.0704360115584203,0.00710459808735767,-0.0410347015799951,-0.0199914815189193,-0.000686674118490689,0.073019919775889,-0.185472520960408
"31",0.0895534632645298,-0.0139846417482924,0.0485940112747105,-0.0304218279711672,0.0339309748439065,0.00535427896080523,0.0132800475200741,0.00765637780831931,0.00676195822519423,0.00654441153497041,0.010888430905223,0.0219529666132762,0.00503903190701215,-0.0265109984284177,-0.0548271059003557,0.0645632884714534,-0.0531921775760229,-0.0230887262316202,0.0124687524113814,0.0223844363778452,0.0647428972411562,-0.0209151227734197,0.0171207017571009,0.102646072589382,0.0395743293621834,0.0526790606809095,-0.0499910397365076,0.0194610154362979,0.00399441818404253,0.0910669657335153,1.0094304799125,0.0628826209067686,0.0230162527932012,0.002275683399497,0.0109582170788584,0.00465840845299846,0.00479592880049069,-0.0346591178760276,-0.0144894407787931,0.0233293451180296,0.0367974306537157,0.00152330545796648,-0.0476336149174199,0.0309008605962527,0.00672353953858791,-0.00259184602792613,-0.0271704428313798,-0.0551553526912817,-0.0828085239439925,-0.0250567649607061,0.0174264796095006,0.0382705596761894,-0.0566730327749437,-0.00225547368305238,-0.0252890885674062,0.0524480380784694,0.0169282904941489,-0.028037653672526,-0.0621304403382865,-0.079102566791476,-0.0275647874142825,-0.0402890214146569,0.00487300078454217,-0.0144065069989648,0.0201976210884115,0.0130142051552141,-0.008255081293946,0.0474148105891232
"32",0.0696370094484545,-0.045241595066259,-0.0501459260280724,-0.0254522396362483,-0.00235827037129359,0.0523833579430511,0.0091009948713504,-0.00200998239561961,0.024737052189485,0.0183679015005036,-0.0534209439064953,-0.0119212178769955,-0.0110042588835092,-0.00361236205835929,0.0395728501551214,0.0166067454139602,-0.00545377314199402,-0.0717843015221478,0.0454949732795585,0.0578096746908515,0.00584959509395949,0.00790337909512993,0.0227300576991844,-0.0347768638003985,-0.0588856673966542,-0.0572668250794915,-0.102652949142187,0.00604354305264874,-0.052147910118022,-0.0262996313041332,0.0628826209067686,1.11956447857587,-0.0279305552629704,-0.0520862971844504,-0.208808081917991,0.160290784030104,-0.00838249075235166,-0.089357232678989,0.0138687303872769,0.0305393248136703,-0.000902707943223137,-0.0146749057782644,-0.112485600624849,0.0232773123307025,0.00727589317158531,-0.0764178148167776,-0.0417330865827486,-0.0974402501739811,-0.133718523182939,-0.0228063953123348,0.064624958002312,-0.0361220123047241,0.0383471249506274,-0.0396786396401069,-0.110579227692781,0.0340061968930726,0.0695394145844763,-0.0411034692625632,-0.118034085191984,-0.140518200875083,0.0245985467479111,0.0449965999082239,-0.0035746690897621,0.00632199772665624,-0.0356801351706112,0.0201300962570236,-0.0129716917589365,0.0639986367394965
"33",0.0392456708626042,-0.0119742464116406,-0.00365310340292633,-0.0100288419192598,-0.0686051126876577,-0.0287391991994308,0.0475115277456057,0.0478858991895422,-0.0139987914271383,0.00335790919964535,0.0176119041319346,0.0523166149750562,0.0529185042683583,0.0241205437479175,-0.000969186942055688,-0.0789725870566423,0.0375552974269608,-0.0701909137102914,-0.0938910817290361,-0.126727461330917,0.0302149571074767,0.0120852342089955,-0.0151601636295223,0.0290627768104362,-0.00766743668654819,0.0410423881960922,-0.0446220980416274,0.0168203225524131,-0.00117547957994006,0.0115013698087441,0.0230162527932012,-0.0279305552629704,1.04756333290555,0.0314729335241173,0.00763279331022141,-0.0119298587336595,0.100023352217554,0.0290508801079822,0.00217305928837334,-0.0177673636639678,0.0570319169246793,0.00232678646806158,0.0321128541144468,-0.0287204639700089,-0.0279912034528708,-0.0025189921598874,-0.0356620050073723,-0.0298674941237269,-0.128858477723951,-0.00198917039867519,-0.0450040842871786,0.0316834716163966,-0.0253737643583512,-0.0113716288874249,-0.0819212971922052,0.0673667003299101,0.0648565267346404,-0.0275266566922454,0.00159474265794626,-0.0472182539890293,-0.0846667259769274,-0.0368766312982997,0.0309954370229488,0.014279605715489,-0.0619680505701527,-0.0583905289390238,0.0613453675620614,-0.0325525393575056
"34",0.00467348921808273,-0.0374689024084466,0.0202406016631331,-0.0121283471658885,0.0139239414240717,-0.122791156877514,-0.0463567183881126,0.0890412829085445,-0.0799928902381397,0.00244018655428542,0.0206594703917896,-0.00238312354704606,0.0384948952647452,-0.0261354755594357,0.0024328021632028,0.00808879153769597,0.010668311361094,0.0269537472000433,-0.0132712397982518,-0.0627837144436998,0.0332618443613118,0.00477216670186942,-0.0571339023970708,0.016187281520998,-0.0679431696434683,-0.0118122772823003,-0.00294635823583323,-0.0865197817476898,0.00352449855781123,-0.018291535176394,0.002275683399497,-0.0520862971844504,0.0314729335241173,1.88800066537117,-0.796934074731048,-0.474885461080079,0.0200146903434459,0.0976677429102331,-0.00966993226158428,0.0190538938867986,-0.0218623405709306,-0.0563721088600206,0.0405603510502823,0.0349152012719754,0.0342354942862189,-0.255580747894509,-0.0415085042516965,-0.167193992996247,-0.0104576335800064,-0.0144236958471817,-0.0409633335442323,0.0420952707226752,-0.023266449437985,0.00509544427477876,0.041592857869444,0.0426437698175967,0.0845775360793667,-0.0222084989009596,-0.0268625262146796,0.00798298749402184,0.0297608283643256,-0.0438676298021382,0.0816248682244899,-0.0219914836524692,0.040854639642043,-0.0348378179091489,-0.078182793452231,0.105652871479806
"35",-0.0678716704784765,-0.00742424388063333,-0.0012382075037848,0.00835701729891225,0.0626428420466512,0.0316335921893119,0.000245803629687916,-0.049243778803859,-0.000594997144118791,-0.00311266568886366,-0.00487041452193515,0.0386091174534051,-0.00367679706769738,-0.0709391179425202,0.0822003954570758,0.102718742510387,-0.00591198998249631,-0.0958695058658092,0.0261045005598405,-0.00749179366611345,0.0433162115118272,0.00576989174155131,0.0323294860968784,0.0886404228447122,-0.0149221130682282,0.0290350239899481,0.0384208418310581,0.00974028469167057,0.0074979294838661,-0.00287735497425271,0.0109582170788584,-0.208808081917991,0.00763279331022141,-0.796934074731048,2.64189242813044,-1.38327903095596,0.0231841261942289,-0.00923899813149222,0.012065123474496,0.020596209983876,0.0286316639639211,0.0282859421051686,-0.0340531435414559,-0.0133600014439388,-0.0267682242821036,-0.08426092415551,0.0229686279286507,-0.00041615569070292,0.0764607776114185,0.0921915023270802,0.0144895237506171,-0.101607259512357,0.0769180775354645,0.0395709155295716,-0.0955774547262234,0.0347292017293342,-0.213129243012549,0.0976668346817601,-0.130600570470739,0.0388010482893333,-0.0508053302989536,0.0631505973645158,-0.113904508163333,0.072493787696087,-0.0134410301275183,0.0521910739323173,-0.0611278357650966,0.166978948446607
"36",0.0477767996514675,-0.0296915617389812,0.0199524248057097,0.122596402500575,-0.106138424669306,0.0714908522050204,0.0361599992421791,-0.0825335342765747,0.0739291220868828,0.0370400887825489,0.01421691474869,-0.0735695525232434,0.0479699157504779,0.067974833131366,-0.0106601117967338,-0.0360064057943465,0.0572224435011359,-0.0385642081940544,0.00665927010781281,-0.0412123821687469,-0.0592241704785166,0.0512979091149117,0.00773003683826051,-0.122421303862517,-0.110342070145627,-0.0682475800939591,0.0310361047986426,0.0585696789263208,0.00920375041505512,-0.020173873236025,0.00465840845299846,0.160290784030104,-0.0119298587336595,-0.474885461080079,-1.38327903095596,2.35630856380691,-0.0624356126485615,-0.0117405022550441,-0.00712754016225119,-0.0938551793728597,-0.0503569929806693,-0.0209348451230488,-0.0443099643112428,-0.0113961875680824,-0.0324834948745008,-0.00879840094187992,0.051400616800493,0.141117180988262,0.028571896790155,-0.068441813784375,0.0235333956609333,-0.00628133888689986,0.0237071443005739,-0.0128638731021063,-0.0431921648525469,-0.0277481725585018,0.196142716014927,0.00123450224106555,0.0958695184456645,-0.109427992299773,0.0125619755141587,-0.0193579776413305,-0.00415045934166,-0.0402152599337783,-0.0551353469697514,-0.0941366402614966,0.0253633448975327,-0.219559425231655
"37",0.0362734450803127,0.110912657149198,-0.171512456819306,-0.0531462680388793,0.011508774371075,-0.00121785657201556,0.068290484355717,-0.0064014078787913,0.0779941126874616,-0.00458970224275896,-0.112751820431443,-0.0484964775764702,0.154333884647373,-0.00457848888593667,-0.0072945062321403,0.0568923050778585,-0.283876029249699,-0.0480723740336466,-0.0137029426045772,-0.344850806751609,0.113872737814106,-0.0442315774719337,0.043722105902431,0.0554785150065682,0.0472521039979039,0.0625091259861395,-0.0017755466407843,0.00832425646980519,-0.0427326260212683,0.0242531751693454,0.00479592880049069,-0.00838249075235166,0.100023352217554,0.0200146903434459,0.0231841261942289,-0.0624356126485615,1.46782214913381,0.0433035747479998,-0.137093594262382,0.0602555098995347,0.0186758564125565,0.00148446256810187,0.00077038348742556,0.0621568543543904,-0.0424154069598993,0.032802351705602,0.0894536096833217,0.0189486804933093,-0.321037243938233,0.18985436970957,-0.117184728405672,-0.0691959600557252,-0.0634615481414727,0.0936904071176852,0.233606739513408,-0.0407907102399856,-0.0347424473364543,-0.0941682220558754,-0.00209486241879121,-0.26667027429889,0.0238554653547354,0.0590287639197434,0.0734935534198178,-0.0919041019083711,0.097562904094338,-0.100534415452266,-0.0520436941862972,0.0577980584094719
"38",-0.0282738924322742,-0.0440462479631859,-0.0122474838310376,0.0185121521307132,0.0360905559308814,0.0220726705401612,0.00220395581397084,-0.0492920761607539,-0.0457326000522787,0.022766314484513,-0.0354655726139022,0.0202560714525768,0.0430876445101054,-0.0277061404274999,0.00796719119760802,-0.0171198680991612,0.0185065708163322,-0.00412247225362294,-0.077661895367522,0.0350771362076453,0.00522890749731437,-0.00253073004600126,0.00568505418428524,0.101353806602713,-0.0333943088824534,0.0258022677998438,0.041211544093735,-0.0763238395387304,0.0130080363071733,0.0326568040284981,-0.0346591178760276,-0.089357232678989,0.0290508801079822,0.0976677429102331,-0.00923899813149222,-0.0117405022550441,0.0433035747479998,1.32499649560622,0.163768889249594,-0.0138855207911734,-0.163290887165927,-0.0207958659372313,-0.0481381671762937,-0.0855212561394991,0.0444567259415289,-0.0308408085035962,-0.264507071473146,-0.0241503933648552,-0.261061249878315,0.00336168618245451,0.0262284451955551,-0.0129866071708372,-0.0106400402515909,0.0186969184571008,0.0108324670513751,0.0276399365998298,0.0146965776075801,0.0421239561560643,-0.0132937918225317,0.0841257673354094,0.0390656095158776,-0.0290503540112917,-0.0184392347256092,-0.0219900577342029,-0.00590318837355282,-0.0184450826486628,-0.0697932472135912,0.0514888250709469
"39",-0.0298572732581202,-0.021898786248615,0.060286941013402,-0.0263945454498851,0.0204415118802341,0.000470386748090549,-0.033964671114552,-0.0266063305430821,0.0034515444620822,0.0371754106139137,0.0281928620530313,-0.019929325017255,-0.0299573603158166,0.0192796650657704,-0.00975555631448526,-0.0120319676450693,0.0388033579700038,0.0338919395505769,0.00142933945834593,-0.0513093538319153,-0.0258170077326396,0.0159974671930292,0.00778145768249425,0.0127230829903633,-0.0587491787385484,-0.0246463358604993,-0.0331885466811743,-0.0188542116622255,0.000183441760313053,-0.0334201849370903,-0.0144894407787931,0.0138687303872769,0.00217305928837334,-0.00966993226158428,0.012065123474496,-0.00712754016225119,-0.137093594262382,0.163768889249594,1.02849784906355,-0.0209525938716179,0.00809156560934047,0.00113938050957096,0.00490769634770673,-0.0166950045373373,0.0813134449469208,-0.0359806279768482,-0.112989698022315,-0.0147569071600202,0.0350821627056097,-0.0618079165132565,0.0868812182442061,-0.00111526661957698,-0.0136253281794407,-0.0108814957476768,0.00627898508086926,-0.0204468559159157,-0.0184938838782489,-0.0111382299040728,-0.0719466976110376,0.0780785469823051,-0.0504513267649451,0.0372245758591264,0.00238317227154988,-0.00617241760929389,0.00638190755685185,-0.0106776409242647,-0.045864475766963,0.0582533288590367
"40",-0.0414005123988258,0.0268119140201487,0.0376540403151694,-0.00305038367734151,-0.0264702944047578,0.0736519333854562,0.0694075110217912,0.0207907325841176,-0.034264575704684,-0.0332930605659946,-0.0137940616044027,-0.0512251209687407,0.00232809077236859,-0.0156144232891286,-0.0537700036681271,0.0631054257097166,-0.0691534288375034,-0.0662642613255134,0.0103723763908844,-0.0387765150831961,0.0144784094214079,-0.00110164091782558,-0.0247493517614828,-0.0135863214456748,-0.0458080113521338,-0.0278237968916061,0.00157502522121262,-0.0737479088227586,0.0173176221470072,-0.0127006037219262,0.0233293451180296,0.0305393248136703,-0.0177673636639678,0.0190538938867986,0.020596209983876,-0.0938551793728597,0.0602555098995347,-0.0138855207911734,-0.0209525938716179,1.0624391400655,0.0181370775946235,0.000262770008647257,-0.13141356998865,-0.00792251992623631,0.0400922087289517,0.0953122271977419,0.102697738719032,-0.0133948843027487,-0.0378807570154086,-0.00714624761421266,-0.0339814947318699,-0.0233378599792606,-0.0512805281343596,-0.000787038949877481,-0.0120587779913918,0.0203796129425842,0.0481562635842353,0.0399665744228894,-0.0136727595525408,0.0643556504775707,-0.0291292702555983,0.0517282080189561,-0.00985622389666042,0.0171773020336919,0.0361888570825307,-0.0356256699186504,-0.0267736248333719,0.0589445478643313
"41",0.035909186150201,-0.0150700838433407,-0.00222392131453894,-0.0477281119655935,-0.042300125106909,-0.000357619737245136,-0.0317297972361562,0.0778671979948252,-0.0498028355622997,-0.0114173405276459,0.00366691547293568,0.0166156058868639,-0.00469997659748573,0.0289730865659242,-0.00491526708539088,-0.0422942881841891,-0.000584875489491003,0.0380562876366577,-0.012157689033021,0.0332357058133916,-0.0562483182764142,0.0397058374388914,-0.0725317656220972,-0.0214352707128461,-0.0234266371368047,-0.0157791620713314,-0.0133733085071852,0.0162835265176886,0.00561180206556778,2.04857947307838e-05,0.0367974306537157,-0.000902707943223137,0.0570319169246793,-0.0218623405709306,0.0286316639639211,-0.0503569929806693,0.0186758564125565,-0.163290887165927,0.00809156560934047,0.0181370775946235,1.3989708671452,0.138878474974791,0.00866402058393934,-0.277368339632734,-0.0580978813133958,0.0690864875675296,-0.469536239982493,-0.0159583951135469,-0.117813636307484,-0.0523115606380884,-0.00646813880368284,-0.0248637498934375,-0.0242492589811324,0.0120884309801204,0.0161991384746447,-0.0134477310860055,-0.0105742251762114,0.0571184547785303,-0.0870064338882041,-0.0471096566255371,0.00905655402722142,0.0722920784797227,-0.0358493687711377,0.0319668915752717,0.0154510093955364,0.00174583654280324,0.0442399707171616,0.0501281523579765
"42",-0.00341688461991381,0.00630229172904976,-0.00380889795598939,0.021934428649201,0.0475820640934601,-0.0195925744093736,0.011243664850802,-0.0677774600333297,-0.0693155351048028,0.0561694371891672,-0.0612061413384334,0.00693178190011463,-0.0916981515534925,0.0228792048976529,0.0129222328540072,-0.0115603740460236,-0.0110974522430001,0.00451035612229519,-0.0591494502899391,0.0546513801754193,0.0418573617606161,-0.0227022137854547,0.0242012235434364,0.0477792740768474,0.0315606630547511,0.0316948254350551,0.00520190200969591,-0.00608315106090978,-0.00141742717691271,-0.00614658521394567,0.00152330545796648,-0.0146749057782644,0.00232678646806158,-0.0563721088600206,0.0282859421051686,-0.0209348451230488,0.00148446256810187,-0.0207958659372313,0.00113938050957096,0.000262770008647257,0.138878474974791,1.05904443311636,0.00519825785761212,-0.16852397231094,0.030099888843884,0.0175645271706945,-0.166104752436745,-0.00653673460384275,0.0756510243613961,0.0699197548652927,0.00452276808908136,0.0159910009890815,-0.0557316126307709,-0.00104229644477718,0.0847685421777754,-0.0196245340272143,-0.0191941440816853,-0.000514216113240307,-0.0030837149323854,0.00911883237933237,-0.0415167107634507,0.0595678132290454,-0.0229221334162439,-0.0414031244821333,0.0135311242576011,0.00131000319009939,-0.00575603732625286,-0.0297226208384583
