"","性别","年龄","吸烟史","糖尿病史","高血压史","PCI史","脑梗塞史","既往调脂药","既往阿司匹林","既往ADP拮抗剂","既往ACEI","既往利尿剂","既往β受体阻滞剂","既往CA拮抗剂","梗死前心绞痛","收缩压","舒张压","心率","入院诊断","killip分级","梗死部位","中性粒细胞","血红蛋白","白蛋白","肌酐","总胆固醇","甘油三酯","LDLC","HDLC","随机血糖","LPa","高敏C反应蛋白","BNP","TNI","PCI前CK","PCI前CKMB","PCI前阿司匹林","PCI前低分子肝素","PCI前ADP拮抗剂","PCI前2b3a拮抗剂","PCI前ACEI","PCI前ARB","PCI前硝酸酯","PCI前β阻滞剂","PCI前钙拮抗剂","PCI前溶栓","PCI前他汀","IABP","症状到PCI时间","病变支数","罪犯血管","病变位置","罪犯血管狭窄程度","术前TIMI血流","罪犯血管血栓数量","侧枝循环分级","PCI术中2b3a","PCI术中硝酸酯","PCI术中钙拮抗剂","PCI术中血栓抽吸","预扩张","后扩张","支架直径1","支架长度1","最大扩张压力","支架数量","球囊扩张次数","无复流"
"PCI前ACEI",0.047476184359144,-0.00976608108139803,-0.0026710440876947,-0.0649921954508249,-0.0352836025127994,0.00100820921930283,-0.0473075567686279,0.0909385008779069,-0.0473008974886391,-0.0107230389889349,-0.00535764368126345,0.0258554914715593,-0.0110878285783989,0.0323897664023552,-0.00113117760666954,-0.0438938934530605,0.0048898941342464,0.0548547074046839,-0.00107979536767036,0.0567909407614819,0.036903411639328,0.0119333734935858,-0.0169588578063484,0.0262436562903902,-0.104638571712857,-0.0154165169679619,-0.0183861620962733,0.0253223858184017,0.0201513530118006,0.010498039533514,0.0393738261953415,0.00694052803894505,0.0121596447610321,-0.0286159990008594,0.129675951905046,-0.106523251169764,0.0166245790563043,-0.181801194972408,0.0156823185085852,0.00668856324588877,1.56127888799961,0.172048881581642,-0.00148171585991956,-0.329909671229826,-0.0578234171073282,0.103156026667694,-0.549967972485029,-0.0186580686667576,-0.114389721196359,-0.0618894358626095,0.0252228316062478,-0.0356324830154298,-0.00215103137227255,0.0154377690695592,0.0262781258185799,-0.0124434194376658,-0.0243474909950602,0.065212289372212,-0.118159077620549,-0.0503280409586508,0.0170753089013971,0.078125294500266,-0.0489642815710283,0.0257983219403912,0.0395008541955126,0.00611228380498993,0.0300740947934535,0.0837894358056562
"PCI前ARB",0.00231686455849401,0.00146530493276455,0.000159998054631732,0.0281796910362891,0.0511878089424313,-0.0210214400521862,0.0104646722036601,-0.0781808236601159,-0.0775928169007668,0.0684660255970663,-0.0692022922177826,0.00466538457166247,-0.103847611306061,0.030884372896844,0.0123923515703122,-0.0142854949811189,-0.0149407544905916,0.0114257851525033,-0.0645648208203366,0.0621362442640907,0.0100881863306333,-0.0171997811466146,-0.0328260535651465,-6.7451910654052e-05,0.00853562251224475,0.0118573736426629,0.00865838599843482,-0.0091446065876081,0.0156519661382836,-0.00894383247926515,-0.00588320650392957,-0.00905914072762703,-0.00595885092770039,-0.067627880049639,-0.0149468331731775,0.0200510393108829,-0.00486709849978343,-0.0241384063021916,0.00498955744991489,-0.000253056394614084,0.172048881581642,1.13718912543427,0.00821311517875355,-0.197867855530766,0.0356205556724914,0.019419637315376,-0.201764230462752,-0.0077065196160222,0.0966391459719984,0.0814391299279863,-0.0799877166268585,-0.0112240552806342,0.00151462594957219,-0.000746803134747735,0.101072015453904,-0.0258149294295548,-0.0156483242005724,-0.00190827701944035,-0.00248107067277387,0.00967482717137761,-0.0475304156013226,0.0745843422670355,-0.0287202232983949,-0.0525935200443331,0.00918923267861323,-0.000314193177842036,-0.00507309780844483,-0.0425627839066302
"PCI前硝酸酯",-0.00201382016074705,0.0282950357597684,-0.0423747709461918,-0.00867488322344754,-0.0775311011510736,0.0165093805837243,-0.0168799634173958,0.0196411963971446,0.0135034962994656,-0.0275096613003565,-0.0143380987068202,0.00861521694178375,-0.00936670478066018,0.126170577921976,-0.099396312802882,-0.053366489895115,0.0549434778370924,0.107141073433851,-0.00509556459677285,-0.0500826838969024,-0.00313765450566226,0.00866173855122663,-0.0031537484310081,0.0199094733491385,0.00151675390676309,0.0303468553944913,0.0408256075873895,0.0252985164673908,0.0294992180377228,0.0102961265746764,-0.0583431827583219,-0.140101717023876,0.0382585236692882,0.0176028179662469,-0.0262923468422916,-0.0177899538694278,-0.00556559485653529,-0.059885373975958,0.00353908208420311,-0.154478130576239,-0.00148171585991961,0.00821311517875354,1.20866781758984,-0.00669916837570685,-0.142642867464332,0.0305513816778893,0.143914035469337,0.1313640048047,0.101421147255815,0.0675199367286297,0.0809054452553837,0.0426746277681411,0.0485685400720219,0.0241205826665608,-0.0667147821242137,-0.00767429745055451,0.0319521937217914,0.140326792883159,0.0232242884762466,0.0771984521081839,-0.0713875037788617,-0.0436384155595612,0.036767806114911,-0.053420952469843,0.0065493639559526,-0.0217373007026073,-0.00333656974120168,-0.122265379626597
"PCI前β阻滞剂",-0.0129147299311893,0.0547302072181426,0.0232157827255916,-0.025214167025942,0.0626771144264883,0.0775191031046742,0.0470260851475238,-0.00173652577919602,-0.0120054381093594,-0.0142507778207148,0.0446185410353718,0.014319387326744,-0.0090342130873262,-0.045418156438353,-0.000731465713653315,-0.0508805572532475,0.0389999254877616,-0.0285040397696752,-0.0127972327820444,-0.119195183206359,-0.00634983572066646,0.0409105127703187,-0.00568299162500209,-0.0577237452176305,0.0797170244677228,-0.00395244264155946,-0.00517156932023026,0.0177916728445114,-0.143045278918762,-0.00560312457320461,0.0461682603457658,0.0179554754602109,-0.0419159508855318,0.0403744048801948,0.00985093376461414,-0.0448293587799545,0.082826627181755,-0.10213933111939,-0.0226507125463524,-0.00856184309981943,-0.329909671229826,-0.197867855530766,-0.00669916837570687,1.37397775426744,-0.11670653842474,0.007087246949108,-0.212952724268655,0.0380748089161456,-0.154137554996503,-0.00396667994050737,0.0210720919405313,0.0290093670176732,-0.0137335152394882,-0.0313788251759753,-0.0457312766689677,0.043552749754023,-0.0388888517972483,0.00176062025978701,-0.0171957500239144,0.0355669679498847,-0.0150056080639009,0.0217848940717602,0.0154660887207716,0.0147841932006716,0.0150238916398659,0.0235878909958276,-0.0463624258630856,0.054415576878164
"PCI前钙拮抗剂",0.0497908010133836,0.0306797017671165,0.0320958758556285,0.0180237219970026,0.0976754555629162,0.0106076658564911,0.00953642124783475,0.0220689194192318,-0.0724950685337481,0.00703837911546875,0.0321118528903806,-0.0592727878850058,-0.00873289898212986,-0.0575443771113153,0.0491304023169325,-0.0165848990841583,0.0462186709871241,-0.021496052315675,-0.0342762091143142,-0.00328512707850516,-0.0066871667310682,-0.0029379093096714,-0.0329584565169224,-0.051402627006561,0.0341006160178448,-0.000695289669684469,0.00213221459509647,-0.00102989715246979,0.00448117316984565,0.00281533523825263,0.0143038089596061,-0.00948275619469968,-0.0130982584478562,0.0406351472923739,0.0717496862001866,-0.0977837223793393,-0.051365604949226,0.0503074850451316,0.097996878342085,0.0414600750894509,-0.0578234171073282,0.0356205556724914,-0.142642867464332,-0.11670653842474,1.09388582422101,0.0101369270222681,-0.0874395299098483,0.00773110018685926,0.0705103086690508,-0.0467993469563651,-0.0592254356558755,0.0510140209045076,0.00503782016988041,0.0240590911207206,-0.00816078362466881,3.34785899487449e-05,-0.0546223028378993,-0.0350937674152934,-0.0267886360616729,0.0785713314228907,-0.0275833863839874,0.0261157115154662,0.0205398199689882,0.00318562761576676,-0.0220315709668865,-0.00252468559968313,-0.00931451533296326,0.0562652740479709
"PCI前溶栓",-0.0193042756644992,0.0233138581139555,-0.072943881561891,0.00879437174274077,-0.0400303137467352,0.0176667702173794,0.0187427950752028,0.0285428798421486,0.0656387161902881,-0.0321747765192291,0.0244800678756273,-0.030556741804474,-0.0741052867582672,0.0167822891907154,-0.0719975330101983,-0.0585986865408258,0.0128044254526694,0.0438154881894564,0.081684997399689,0.0211084117992423,0.00484723958910473,-0.0156591707312446,-0.000847666389440491,0.0253279879070677,-0.0325013787967343,-0.0258043146160095,-0.0158430423210007,0.022441219222123,0.00174510987280815,0.0321829321659898,-0.00681576033069777,-0.113802112609785,0.0146299386771832,-0.316504777800228,0.182473236796568,-0.170506476605058,0.0272228293803907,-0.0487410993045317,-0.0411446874141339,0.0919832099398938,0.103156026667694,0.019419637315376,0.0305513816778893,0.00708724694910799,0.0101369270222681,1.21298254379036,-0.0258666210783622,0.030363333915288,-0.0670309331043539,0.00161732082679081,0.0409556817684482,0.0206449103343419,0.00900161028539762,0.0154934506358606,0.0683826351540913,-0.0245862975767026,-0.0351680246271114,0.0337973250158252,0.0385355059238369,0.0905120512730115,0.0188358595783009,-0.039419302429188,-0.0636676241571476,0.0268642170011167,-0.00997176503895121,0.00478031761859809,0.048328733923596,-0.0881223162222095
"PCI前他汀",-0.0278955800317278,-0.0428013054856521,-0.0128117281992609,0.0344921517723271,-0.0714257801474452,-0.0730590926074794,0.0861654572419446,0.0259468243345493,-0.0257731112623995,0.0231738258281647,0.0306699685914474,-0.0644961916637235,0.000403420417604312,0.0484418328571589,-0.0334909653988382,0.0898726688218199,-0.0224803525239285,0.00998445180572937,-0.0125763927014312,0.100800557541339,-0.0343080614104192,0.0440028235580241,-0.0238573700576763,-0.0455660836341982,-0.0636486607592609,0.0070674556750429,0.0267007038629748,0.0337596431900973,0.0238445160027259,0.0677908050499181,-0.0328802549899108,-0.0368000386410933,0.0639167663039469,-0.0602893327708064,-0.0367319375061577,0.134228552407377,0.139010828621226,-0.305784973811252,-0.136412639809063,0.12170761676277,-0.549967972485029,-0.201764230462752,0.143914035469337,-0.212952724268655,-0.0874395299098483,-0.0258666210783622,1.81113274159715,0.0462855622911415,-0.419941486153516,0.0399760891503237,-0.0500301031255976,0.0935318359965877,-0.00920973127040411,0.0543202786177073,0.0403509288223096,0.00826745833813923,0.082012066597266,0.0435635767255627,0.0865628932401374,-0.0439349216250123,-0.0303746493409471,0.0274399756703455,0.0119027119622231,0.0199386502577424,-0.00264462701565648,0.00724446217002189,0.043350955682988,-0.0798330843175641
"IABP",-0.0776042217423139,0.0538775743893301,0.0665444776624539,-0.00367032468634715,-0.00769243499625626,0.0526466654698318,0.0300884534322572,-0.0203191491393235,0.00103427640243668,0.00711921026443872,0.0128641057944467,0.0149266654379981,-0.0327076219143263,-0.00800195149682742,-0.0372704886263809,-0.00459427915508613,0.078624739971699,-0.0531626595452843,-0.055907279434389,-0.179187082681366,-0.0315755299004247,-0.0269932195045361,0.0379965100172321,0.102658602709858,0.0337439419495829,-0.00702177217718889,0.0466193226046464,0.0487535048434698,0.00797613434379252,-0.0115455123411123,-0.0702111093603469,-0.131959647676398,0.0076222588756405,-0.196495309325694,0.0852512343980704,0.108811161941084,-0.00743928816234332,-0.0437158418050689,-0.0250825127174632,-0.0188942388368514,-0.0186580686667577,-0.00770651961602219,0.1313640048047,0.0380748089161456,0.00773110018685925,0.030363333915288,0.0462855622911415,1.26622518761526,0.0377901494801153,-0.0956047776056609,0.0399309064135095,0.0664583423620514,0.00236233112547772,0.034619631321538,-0.0479564323019658,-0.0506841593985672,-0.0470873598078011,-0.135096029307627,0.112187158237421,-0.0331299431305463,0.00942046099376522,0.0271190218063576,0.0245784224090265,0.0184694503798824,0.0068105949955124,-0.0668963572942666,0.0414037487881233,-0.279388381811703
"症状到PCI时间",0.0229985032469531,0.0137018416881307,-0.0450791681841482,-0.000712861683772585,0.0324394131574575,-0.0306242519182985,-0.0365908280337834,-0.0226208163627397,0.0257678998624389,0.0374641026514111,0.0646678178204043,-0.0244821221693187,0.0442326713074208,-0.017118298171217,0.0517368320673583,-0.0396831195173769,0.0185490260601888,0.0291170516727006,-0.149074735678763,-0.0227682059704635,0.0089403734647299,0.0127512705389966,0.00912293648419851,0.128522250444916,0.0719436538135503,0.0235674232940767,-0.0468988761411151,-0.0519848662020112,0.0426480981465261,-0.0288922720096148,-0.106531661834244,-0.177658425613615,-0.0517562162957525,-0.00227307551885126,0.0327957461505376,0.0959558084813453,-0.423092078026371,-0.299761499556288,0.0394554855770225,-0.0507449741600599,-0.114389721196359,0.0966391459719983,0.101421147255815,-0.154137554996503,0.0705103086690507,-0.0670309331043538,-0.419941486153515,0.0377901494801153,1.6596816787127,0.0716727137211325,0.0834157531292074,-0.00410018682509063,0.0662832469694846,-0.0458953418108019,0.0978120915714523,-0.0658006938440331,-0.0230849296901699,0.0847618850368515,0.0315694166311173,0.232915545099011,-0.0353625769630521,-0.0442584017635262,0.0450386777130321,-0.000635156213556208,0.0218733898413471,-0.0201263857162474,-0.0102195895428013,-0.111464236880877
"病变支数",0.0575325484033355,-0.0254697313314902,-0.0722602120428943,-0.0930351787631382,-0.0636512035340478,-0.0677615220064789,0.0305640756744242,-0.0644515516699915,-0.0313828613461763,0.0661152478979635,0.0129163004583414,-0.0269357245719395,-0.0309855960360802,-0.0146866701077434,-0.00674585576251472,-0.0828606581739383,0.0276521347744032,0.0338705973200381,-0.0280175079727269,0.00645019798126691,-0.0240370515036259,-0.0157537618960477,-0.00760759315435963,-0.0715802752416367,-0.0596822986235326,0.00740752249709606,0.0177607197077989,0.0130954040187316,0.0168714728439271,-0.0122647793821534,-0.0226371828549868,-0.0108273309089589,0.0068967179076397,-0.00799438872975608,-0.0349346721173211,0.048741310232054,0.244348386285512,0.0236512090916278,-0.0574467622612642,-0.00668327579693079,-0.0618894358626095,0.0814391299279863,0.0675199367286297,-0.00396667994050736,-0.0467993469563651,0.00161732082679081,0.0399760891503237,-0.0956047776056609,0.0716727137211325,1.17549396926967,-0.135186035767211,-0.0341410007627041,0.0187261517063204,0.0650587095411239,0.0584798967553616,0.00354928635118271,-0.0293605546990618,-0.0609854087484973,0.127386464028861,-0.000517017075336732,-0.0265831630177629,-0.000349316928094055,0.0472299322486491,-0.126294861068105,0.00368753551339574,-0.0455948845826259,0.00804190506539398,-0.0607211028705763
"罪犯血管",-0.00382507732074497,0.0314058658134234,-0.0445905845714731,-0.041639651945323,-0.0151042954358755,-0.0348392820207667,-0.0521646551368539,-0.0032529709903391,0.030591075393869,-0.0300894165710354,-0.00114410882344826,0.0519252351275153,0.0138527607809536,-0.0387898518123597,0.026674728441485,0.0602403492795342,0.0340525652180569,-0.013186702801768,-0.00578717098243636,0.0420820226114074,-0.0201190536835186,0.0615621502201573,0.0932480935308904,0.1207094758814,-0.0406558704803042,-0.0744940187366906,-0.0861308862697431,0.00950067595056229,-0.00712951879825305,-0.0521486235021026,-0.084403901272025,-0.0202418665817848,0.0105620407719932,0.0736308456462217,0.0465692816842893,-0.0149417144340789,-0.0389363617676869,0.0136792859937609,-0.0672752428010245,-0.0270591349780195,0.0252228316062478,-0.0799877166268584,0.0809054452553836,0.0210720919405313,-0.0592254356558755,0.0409556817684482,-0.0500301031255976,0.0399309064135095,0.0834157531292074,-0.135186035767211,1.26226800189025,-0.325719806048378,0.0178788773338919,0.0147875904130953,-0.198842831185536,-0.0288406345020125,-0.00294278235011364,0.0633206645073298,0.0358116091971351,-0.0550007434561804,0.0223576153981253,0.0411792695327545,-0.126177677985124,-0.0553062091999073,-0.0588807857506535,-0.0428162006837769,0.110727825464738,0.0754952402164244
"病变位置",0.0798050911995958,0.0135334915564561,-0.0753986148703861,-0.0204723634858516,0.0071077669352498,0.0286355555555009,-0.000430273188587476,0.0304677316050467,-0.0874317338336669,-0.0537404639273346,0.0612929613415882,-0.0413564689898141,0.00673408389322678,-0.00156576644526465,0.0243816668429559,0.00819550034091165,-0.0252113695579624,0.00225898799388927,0.0399960648797724,0.0542610733414795,0.0826791911842345,-0.0183482983109791,-0.0795654072385284,-0.058155885432652,0.00785883605134729,0.00813595181076993,0.021797860038675,0.0475306302060378,0.023955583458619,0.0282354688413238,0.0102262527804546,-0.0153715223583477,-0.0758753579891695,0.0298248450110012,-0.00323330760979602,0.061326400712197,-0.0490563689771218,-0.0439256744362286,0.00355289659456622,0.025272609038709,-0.0356324830154298,-0.0112240552806342,0.0426746277681411,0.0290093670176731,0.0510140209045076,0.0206449103343419,0.0935318359965877,0.0664583423620514,-0.00410018682509069,-0.0341410007627041,-0.325719806048378,1.20044278238845,-0.000816463966975499,0.00373082223016395,0.0650032784098797,0.0560751895469037,-0.000915511723723073,-0.0073435574208923,-0.0804653492469809,0.124045808318517,0.0199084732586664,0.0185473739076641,0.147064882770851,0.0861265672678108,0.00706740566047003,0.0268448123385744,-0.0364027661439854,0.0684458083218473
"罪犯血管狭窄程度",-0.0104527802537908,-0.0243993735300468,-0.00673708822352361,0.00585827763092722,-0.00142482396029572,-0.019807818042943,-0.00588811766512829,-0.00856761601437345,-0.0201949147322772,0.0321860848815049,0.0201229850946688,-0.0117563403311268,0.000550444879144232,0.0125091607754339,0.0229901897812727,0.042601139030671,0.00767645471235309,-0.0300157700439725,-0.0102850173706402,0.0493265326474935,0.038666454109875,0.0131840304124669,0.0169845368669056,-0.0218509880506222,-0.0070121374797438,-0.00335925275481211,0.0215138850893365,-0.00528233306604821,0.00712021275978643,0.00533210674222916,-0.00785605483108164,-0.121368008732121,0.000311105207507616,0.0233382737492992,-0.00347703414946736,0.011271510869925,-0.0142420708049105,0.0572863046592567,0.104181849414729,-0.0147896221032819,-0.00215103137227255,0.0015146259495722,0.0485685400720219,-0.0137335152394882,0.00503782016988041,0.0090016102853976,-0.00920973127040412,0.00236233112547773,0.0662832469694847,0.0187261517063204,0.0178788773338919,-0.000816463966975508,1.05687917336384,0.0345576662735284,-0.0158307701842096,0.0120538430393883,-0.1320614829717,0.0909259035721631,0.0276832845478398,-0.0483038252429612,-0.00453265625068152,-0.0420459141376185,0.00545090022256214,-0.00206318456912731,-0.0158009038255282,0.0141383124995639,-0.00527813113121362,0.0378812084771939
"术前TIMI血流",0.0316507088768374,-0.026605750677774,-0.0430957911361829,-0.0289791476482736,-0.0266804958900347,-0.0120935835784875,-0.00915156250058639,-0.0147164143048689,0.0580810443187424,0.0235139565340796,-0.0543619694568951,-0.000263549390127842,-0.0573657859496373,-0.0127779457512254,-0.0053568335791723,0.0422608374624854,0.0085930979046501,0.0232209769056056,-0.0178323636168517,-0.0180835353567816,-0.00333796568158415,0.0336144452356284,-0.0567826618468296,-0.0313887266977571,0.0256792091524048,0.0293665594254591,-0.0337243495269924,0.0223977035441822,0.040016410470123,0.078591771273033,-0.00296198451824928,-0.0535363141787129,0.0505765856629208,0.0125363330228485,0.0352142405059873,0.0148488695056249,0.12330676746284,0.0214171119355769,-0.00846525137911769,-0.00836328550695106,0.0154377690695592,-0.000746803134747744,0.0241205826665608,-0.0313788251759753,0.0240590911207206,0.0154934506358606,0.0543202786177073,0.034619631321538,-0.0458953418108019,0.0650587095411238,0.0147875904130953,0.00373082223016394,0.0345576662735284,1.08493074649038,0.0535399675156957,-0.0341271222488996,0.00819977104817095,-0.00347219357760452,0.0299235438773604,0.00401056614319223,0.0558759385425149,0.000571975501541878,-0.0168259957282892,0.039283251796176,0.0321722318031257,-0.0894351878024096,-0.0711829978121657,0.0766762313201731
"罪犯血管血栓数量",0.0467322707611603,-0.0106835713253473,-0.0778672670167176,-0.0153144126806978,-0.0589740927475284,-0.0561735195565806,0.0557030416167134,0.0468066590741028,-0.0569920676215022,0.0833648527692434,0.0262943435801398,0.0406987596701573,-0.0558498027586498,-0.00378349651075952,-0.0572944156161675,0.133900295700914,-0.0566234514109268,-0.0426723292171443,-0.0182436364331685,0.101536698813469,-0.0245209216781764,0.00802632535538974,-0.037512295985046,-0.130315672419783,-0.0681347950136528,0.0549087349012192,0.0043305400707758,-0.0669175892060049,-0.000877064504985152,0.0412226887031456,-0.0272338775665873,-0.125563942167931,-0.105283596156185,0.0436269074812528,-0.0272345326376278,-0.129625351253314,0.315949630854048,0.0246226587032174,0.0126505137144288,0.000488176601861711,0.0262781258185798,0.101072015453904,-0.0667147821242136,-0.0457312766689677,-0.00816078362466882,0.0683826351540912,0.0403509288223096,-0.0479564323019658,0.0978120915714523,0.0584798967553616,-0.198842831185536,0.0650032784098796,-0.0158307701842096,0.0535399675156957,1.46606203907021,-0.136563974736517,-0.137054572044483,0.0446623643897038,0.0147700649155296,-0.182989887914323,-0.0132242471441397,0.0370932420649781,0.0810068598928317,-0.0144980379401034,-0.051914204187188,-0.053899245189805,0.00485141960327757,-0.412158616736925
"侧枝循环分级",-0.00757579201888635,0.00158192245447494,-0.012683704154505,0.0136965201188352,-0.0160480924331264,-0.119729996435487,0.0230671160558273,0.0295029650318269,-0.173917454081524,-0.00859728992984709,-0.0349021902538788,0.0490598067000779,0.0133779888937676,-0.0480275866008305,0.0130794703583103,0.0309692537163962,0.00989320208617792,0.0106554196595453,-0.0170715479451231,0.0911539699211418,0.0117202569185241,-0.0257852987682993,-0.0218122451639275,0.0605058621280276,-0.0416028623909754,0.016577049475,0.0288316311545746,-0.0430881454054708,0.0127578130757773,-0.00140207487508326,0.0460428438001323,0.0532003073465607,0.0846535907826998,0.0396927456190713,0.0630691655827516,0.0036117289198238,-0.0678913573460706,0.0263041476454615,-0.0178454356392164,0.0108830141952039,-0.0124434194376658,-0.0258149294295548,-0.00767429745055452,0.043552749754023,3.34785899487449e-05,-0.0245862975767026,0.00826745833813924,-0.0506841593985673,-0.0658006938440331,0.0035492863511827,-0.0288406345020124,0.0560751895469037,0.0120538430393883,-0.0341271222488996,-0.136563974736517,1.14018595821676,0.0545133220322391,-0.0309786019433306,-0.0697453428877333,-0.0244555479537612,-0.0539949418441225,0.0347981618335934,-0.0144135665576508,0.0212829832062931,-0.0094788779489623,0.0437971687375458,-0.0929905723609655,0.207214826788782
"PCI术中2b3a",0.0069375757875788,-0.06117060662198,-0.0638833232315081,0.0249436850663558,-0.0513088955897949,0.053917275268312,0.027467085753262,0.00272846600947948,-0.0146702655781797,0.00320267315105639,0.0227077131381687,0.0730661795653214,0.0804009381854357,-0.0204459003032021,0.094950047209009,0.123338573305462,-0.14957457655836,0.0137046653039799,0.0017155844564527,0.00736152342281185,-0.0819177445390575,-0.114746551035084,-0.112900017695398,0.13043127626854,0.0276552133131477,-0.00444299993882238,-0.0733343298477281,0.0025496980671256,-0.0041976659917681,0.0731985659534592,0.0151839837684982,0.128886649897564,0.136695734318388,0.0113607110295805,-0.109062003146135,0.181445495782713,-0.0442853601923885,0.00364719258028768,-0.0322522347407135,0.0541526470077478,-0.0243474909950602,-0.0156483242005724,0.0319521937217914,-0.0388888517972482,-0.0546223028378993,-0.0351680246271114,0.082012066597266,-0.0470873598078013,-0.0230849296901698,-0.0293605546990617,-0.00294278235011366,-0.000915511723723052,-0.1320614829717,0.00819977104817098,-0.137054572044483,0.054513322032239,2.50912899704715,-0.992132753554607,-0.411932458288924,-0.364438074642425,0.263467636874381,0.0892849562283289,-0.0347781428305493,-0.0596147338096168,-0.0232065135187967,0.0746426872686326,0.11605273442846,-0.562978408770408
"PCI术中硝酸酯",0.00963395703500827,-0.0280899308867912,0.070522413557723,-0.000776720711645436,-0.0101597927346097,-0.0600446307433011,-0.0375200678290709,0.0392874605350852,0.00885571917700863,-0.0404230553595007,-0.0270734745712204,-0.0204616608820228,-0.00377405597395891,0.0430393950323632,0.0584739254815018,-0.113124376122616,0.0816167647178995,0.0109122326086939,-0.000999826693981462,0.150415433042335,0.0508160094563719,0.0854152682033542,0.0683734092909562,-0.0967170830235113,0.0164828965357482,0.012801503179339,0.0637494374947311,-0.0905470646264464,-0.0460872649874819,-0.0211593470058264,-0.0207316555245611,-0.0812503637702681,-0.0355740846703861,-0.0221100208196078,0.0467040500748595,0.0759789286896154,-0.0943276152391845,0.0494291495679762,-0.00863169030080434,0.0388635888727785,0.065212289372212,-0.00190827701944038,0.140326792883159,0.00176062025978702,-0.0350937674152934,0.0337973250158252,0.0435635767255627,-0.135096029307627,0.0847618850368515,-0.0609854087484973,0.0633206645073298,-0.00734355742089232,0.0909259035721631,-0.00347219357760453,0.0446623643897037,-0.0309786019433305,-0.992132753554607,1.87994491138804,0.176177006004275,-0.118315762708146,0.103616015094497,-0.0838730293009187,-0.0279045722144854,0.0418548995244018,0.105281546224762,-0.0532090367687352,0.188498039792663,-0.0441281570421292
"PCI术中钙拮抗剂",0.00550466910397153,-0.0068354167635493,0.0223861933512549,-0.0126488520248854,0.00909684002990079,0.0111522164456612,0.12229014149986,0.0251877031891978,0.00495151193780183,-0.0812290371288795,-0.0478615800077854,-0.0336673573766452,0.011026400870313,-0.0105745270853699,0.020677518503745,0.00874387010110002,0.026350618061311,-0.0146022048579853,-0.0201855366568198,0.0240281021449436,-0.046880071259923,0.002681069885937,0.217320700481552,0.0224450790830457,0.0218154914426187,0.0160426139283311,0.112677534989858,-0.175612542426734,0.00764349043154143,0.000128259573971271,-0.073704047328046,-0.182229910595371,0.0162116873199594,-0.0608802070911566,-0.0484651588624708,0.0047056015593198,-0.00976404921497542,-0.00634557004137755,-0.0985358775325337,-0.0134465585565352,-0.118159077620549,-0.00248107067277388,0.0232242884762466,-0.0171957500239144,-0.026788636061673,0.0385355059238369,0.0865628932401374,0.112187158237421,0.0315694166311173,0.127386464028861,0.0358116091971351,-0.0804653492469809,0.0276832845478398,0.0299235438773604,0.0147700649155294,-0.0697453428877332,-0.411932458288924,0.176177006004276,1.89860780019065,0.0949476256475165,-0.148373746628071,-0.0569814074158855,-0.0470441381248286,-0.0256541737854785,0.00854883218233749,-0.0909070419941679,-0.0128905642756207,-1.11373873930789
"PCI术中血栓抽吸",-0.0725859783144225,-0.0106283394765644,0.0137924162692355,0.0198063011199431,0.0530681443284792,-0.0362256131605465,-0.0536457495384608,-0.0163710450655451,-0.0077503107091839,0.00381293995842787,0.0637041574737255,-0.0589876686637102,-0.0140404639048965,0.0563602469171824,-0.0150595496846978,0.0230315240551886,0.0271867183012081,0.0575431805568359,0.121323507110426,-0.039053863943545,-0.0473583219644526,-0.0417059655381871,0.0104954467000413,0.00895384180081733,-0.0259227621205014,0.0287921069179949,0.0157295355169848,-0.0223312909978045,0.00102943067453779,-0.0253619651919313,-0.0968505145525689,-0.167468498348388,-0.111404042553297,0.0405081634777058,0.0808465971044467,-0.166104923157482,-0.346002695239366,0.0950881174158864,0.0925020132199853,0.0745797217476057,-0.0503280409586508,0.00967482717137761,0.0771984521081839,0.0355669679498847,0.0785713314228907,0.0905120512730116,-0.0439349216250123,-0.0331299431305462,0.232915545099011,-0.000517017075336764,-0.0550007434561805,0.124045808318517,-0.0483038252429612,0.00401056614319226,-0.182989887914323,-0.0244555479537612,-0.364438074642425,-0.118315762708146,0.0949476256475164,1.65645234423914,0.272112990472316,0.0176825966239969,-0.0949670111927537,0.0120851389655718,0.0109428558400509,-0.00606572798191444,-0.00676021674258082,-0.166148135300936
